name	lat	lon	slug	notes	access	area
寺部漁港	34.7629	137.1016	terabe-port	内側でハゼ釣り人気	吉良吉田駅からバス20分	西三河
宮崎漁港	34.7509	137.1078	miyazaki-port	外向きで根魚も狙える	三河鳥羽駅から徒歩20分	西三河
東幡豆港	34.7833	137.1232	higashi-hazu-port	港内外を探れる小港	東幡豆駅から徒歩10分	西三河
西幡豆漁港	34.7996	137.0825	nishi-hazu-port	ハゼや根魚の実績場	西幡豆駅から徒歩15分	西三河
豊川浄化センター（三河臨海緑地）	34.8212	137.3149	toyokawa-sewage-park	埋立地護岸の人気場	三河大塚駅から徒歩25分	東三河
清州河川敷公園（豊川河口）	34.8157	137.3349	kiyosu-riverside-park	河口絡みでシーバス実績	愛知御津駅から徒歩25分	東三河
東赤沢海岸	34.69	137.376	higashi-akasawa-beach	遠浅サーフでヒラメ向き	大清水駅からバス20分	東三河
伊古部海岸	34.6703	137.403	ikobe-beach	投げ釣りとルアー向き	大清水駅からバス20分	東三河
高塚海岸	34.6515	137.4253	takatsuka-beach	広いサーフでマゴチ期待	向ヶ丘駅からバス20分	東三河
七根海岸	34.6262	137.4528	nanane-beach	外洋サーフの定番	大清水駅からバス25分	東三河
知柄漁港	34.8101	137.1913	chigara-port	西浦半島の代表港	西浦駅からバス15分	東三河
倉舞港（松島突堤）	34.7894	137.1509	kuramai-matsushima	ヒイカでも知られる突堤	西浦駅からバス20分	東三河
橋田鼻	34.7798	137.1607	hashidabana	地磯で根魚やクロダイ	西浦駅からバス20分	東三河
西浦海水浴場	34.794	137.1415	nishiura-beach	浜と港を併せて探れる	西浦駅からバス15分	東三河
くじ港	34.8073	137.1333	kuji-port	小規模ながら実績あり	形原駅からバス15分	東三河
形原漁港	34.8202	137.1451	katahara-port	港内外で多魚種を狙える	形原駅から徒歩20分	東三河
春日浦突堤	34.8295	137.1706	kasugaura-breakwater	浅場でキスや根魚向き	蒲郡駅からバス15分	東三河
田原エコパーク	34.6681	137.219	tahara-ecopark	家族向けの定番護岸	三河田原駅からバス15分	東三河
田原港	34.6699	137.2645	tahara-port	岸壁が広く入りやすい	三河田原駅からバス15分	東三河
緑が浜	34.6516	137.256	midorigahama	三河湾側の実績護岸	三河田原駅からバス15分	東三河
赤羽根漁港	34.5934	137.1816	akabane-port	表浜側の人気漁港	三河田原駅からバス30分	東三河
西の浜	34.6408	137.145	nishi-no-hama	広大なサーフで投げ釣り向き	三河田原駅からバス30分	東三河
伊良湖港	34.5784	137.0073	irago-port	半島先端の超定番港	三河田原駅からバス50分	東三河
