御宿海岸	35.1917	140.35	onjuku-kaigan	駅近の人気サーフ	御宿駅から徒歩10分
御宿港	35.1826	140.3507	onjuku-ko	港内中心の実績場	御宿駅から徒歩20分
部原海岸	35.1574	140.334	hebara-kaigan	サーフで投げ釣り向き	勝浦駅からバス10分
新官港	35.1506	140.3293	shinkan-ko	小場所ながら魚影期待	勝浦駅から徒歩20分
豊浜港	35.145	140.3285	toyohama-ko	港内中心で手軽に楽しめる	勝浦駅から徒歩20分
勝浦港	35.152	140.315	katsuura-ko	外房の代表的な港	勝浦駅から徒歩15分
川津港	35.1625	140.3235	kawazu-ko	小規模港で実績あり	勝浦駅からバス10分
勝浦灯台下	35.1468	140.32	katsuura-todai-shita	地磯混じりの景観地	勝浦駅から徒歩20分
八幡岬	35.1477	140.3186	yahata-misaki	岬周りで潮通し良好	勝浦駅から徒歩20分
鵜原港	35.1472	140.3049	uhara-ko	外房の人気港ポイント	鵜原駅から徒歩10分
鵜原海岸	35.1496	140.3037	uhara-kaigan	静かな入り江の海岸	鵜原駅から徒歩10分
興津港	35.1666	140.2898	okitsu-ko	内湾気味で狙いやすい	上総興津駅から徒歩10分
守谷海岸	35.1581	140.2709	moriya-kaigan	景観良い人気の海岸	上総興津駅から徒歩20分
小湊港	35.1233	140.1917	kominato-ko	港内で多魚種を狙える	安房小湊駅から徒歩10分
内浦海岸	35.1214	140.1888	uchiura-kaigan	入り江状の静かな海岸	安房小湊駅から徒歩8分
城崎海岸	35.1089	140.1832	shirosaki-kaigan	磯混じりで変化が多い	安房天津駅から徒歩20分
天津港	35.1065	140.17	amatsu-ko	駅近の港ポイント	安房天津駅から徒歩10分
二夕間海岸	35.1017	140.1633	futoma-kaigan	静かな海岸で投げ向き	安房天津駅から徒歩20分
浜荻の磯	35.0946	140.1541	hamaogi-no-iso	磯場中心の実績エリア	安房天津駅から徒歩20分
浜荻港	35.0929	140.1517	hamaogi-ko	小規模港で手軽に探れる	安房天津駅から徒歩20分
東条海岸	35.1073	140.1136	tojo-kaigan	鴨川市街近くの海岸	安房鴨川駅から徒歩20分
前原フィッシャリーナ	35.1086	140.0986	maebara-fisherina	市街近くで手軽な護岸	安房鴨川駅から徒歩15分
鴨川港	35.1068	140.0954	kamogawa-ko	駅近で多魚種が狙える	安房鴨川駅から徒歩15分
太海港	35.0892	140.0901	futomi-ko	小規模港でのんびり楽しめる	太海駅から徒歩10分
太夫崎港	35.0739	140.0733	dayuzaki-ko	外海に面した実績場	江見駅から徒歩20分
江見港	35.0493	140.0345	emi-ko	南房総の人気港	江見駅から徒歩10分
江見海岸	35.0458	140.0301	emi-kaigan	港横の海岸で投げ向き	江見駅から徒歩10分
和田浦海岸	35.0314	140.0188	wadaura-kaigan	広い浜で投げ釣り向き	和田浦駅から徒歩10分
和田漁港	35.0258	140.0171	wada-gyoko	港内中心の実績場	和田浦駅から徒歩12分
花園海岸	35.0177	140.0129	hanazono-kaigan	静かな海岸で投げ向き	和田浦駅から徒歩20分
白渚海岸	35.0092	140.0056	shirazu-kaigan	南房総らしい広い浜	千倉駅からバス20分
千倉港	34.9758	139.9558	chikura-ko	南房総の代表的な港	千倉駅から徒歩20分
平館港	34.9718	139.9551	hiradate-ko	港内中心の小場所	千倉駅から徒歩20分
瀬戸浜海岸	34.9689	139.9532	setohama-kaigan	浜と港が近い手軽な場	千倉駅から徒歩20分
白子港	34.9555	139.9511	shirako-ko	南端寄りの小規模港	千倉駅からバス20分
千田港	34.9465	139.9506	senda-ko	港内で落ち着いて探れる	千倉駅からバス20分
大川港	34.9372	139.9492	okawa-ko	外房南部の港ポイント	千倉駅からバス20分
白間津港	34.9305	139.948	shiromazu-ko	小場所ながら実績あり	千倉駅からバス20分
乙浜港	34.923	139.947	otohama-ko	外洋向きの人気港	千倉駅からバス25分
白間津の磯	34.9278	139.9472	shiromazu-no-iso	地磯で潮通しが良い	千倉駅からバス25分
野島崎	34.903	139.8768	nojimasaki	房総先端の定番地磯	館山駅からバス40分
野島崎灯台下	34.9038	139.8762	nojimasaki-todai-shita	灯台下の有名磯場	館山駅からバス40分
布良港	34.9148	139.8345	mera-ko	館山側寄りの港場	館山駅からバス30分
平砂浦	34.9442	139.8108	heisaura	広大なサーフが続く	館山駅からバス25分
